Kodas,Pavadinimas,"Pagrindinė grupė","Pagrindinis pogrupis",Pogrupiai,Profesijos
323,"Jaunesnieji tradicinės ir liaudies medicinos specialistai","Technikai ir jaunesnieji specialistai","Jaunesnieji sveikatos specialistai",1,3
324,"Veterinary technicians and assistants","Technikai ir jaunesnieji specialistai","Jaunesnieji sveikatos specialistai",1,2
324,"Veterinarijos technikai ir felčeriai","Technikai ir jaunesnieji specialistai","Jaunesnieji sveikatos specialistai",1,2
325,"Other health associate professionals","Technikai ir jaunesnieji specialistai","Jaunesnieji sveikatos specialistai",9,33
325,"Kiti jaunesnieji sveikatos specialistai","Technikai ir jaunesnieji specialistai","Jaunesnieji sveikatos specialistai",9,33
331,"Financial and mathematical associate professionals","Technikai ir jaunesnieji specialistai","Jaunesnieji verslo ir administravimo specialistai",5,21
331,"Jaunesnieji finansų ir matematikos specialistai","Technikai ir jaunesnieji specialistai","Jaunesnieji verslo ir administravimo specialistai",5,21
332,"Sales and purchasing agents and brokers","Technikai ir jaunesnieji specialistai","Jaunesnieji verslo ir administravimo specialistai",4,18
332,"Pardavimo ir pirkimo agentai ir brokeriai","Technikai ir jaunesnieji specialistai","Jaunesnieji verslo ir administravimo specialistai",4,18
333,"Business services agents","Technikai ir jaunesnieji specialistai","Jaunesnieji verslo ir administravimo specialistai",5,38
333,"Verslo paslaugų agentai","Technikai ir jaunesnieji specialistai","Jaunesnieji verslo ir administravimo specialistai",5,38
334,"Administrative and specialized secretaries","Technikai ir jaunesnieji specialistai","Jaunesnieji verslo ir administravimo specialistai",4,24
334,"Administravimo ir specialiųjų sričių sekretoriai","Technikai ir jaunesnieji specialistai","Jaunesnieji verslo ir administravimo specialistai",4,24
335,"Regulatory government associate professionals","Technikai ir jaunesnieji specialistai","Jaunesnieji verslo ir administravimo specialistai",6,24
335,"Jaunesnieji valstybės tarnybų specialistai","Technikai ir jaunesnieji specialistai","Jaunesnieji verslo ir administravimo specialistai",6,24
341,"Legal, social and religious associate professionals","Technikai ir jaunesnieji specialistai","Jaunesnieji teisės, socialinės srities, kultūros ir giminiškų profesijų specialistai",3,20
341,"Jaunesnieji teisės, socialinių ir religijos profesijų specialistai","Technikai ir jaunesnieji specialistai","Jaunesnieji teisės, socialinės srities, kultūros ir giminiškų profesijų specialistai",3,20
342,"Sports and fitness workers","Technikai ir jaunesnieji specialistai","Jaunesnieji teisės, socialinės srities, kultūros ir giminiškų profesijų specialistai",3,18
342,"Sporto ir kūno rengybos darbuotojai","Technikai ir jaunesnieji specialistai","Jaunesnieji teisės, socialinės srities, kultūros ir giminiškų profesijų specialistai",3,18
343,"Artistic, cultural and culinary associate professionals","Technikai ir jaunesnieji specialistai","Jaunesnieji teisės, socialinės srities, kultūros ir giminiškų profesijų specialistai",5,30
343,"Jaunesnieji meno, kultūros ir kulinarijos specialistai","Technikai ir jaunesnieji specialistai","Jaunesnieji teisės, socialinės srities, kultūros ir giminiškų profesijų specialistai",5,30
351,"Information and communications technology operations and user support technicians","Technikai ir jaunesnieji specialistai","Informacinių ir ryšių sistemų technikai",4,14
351,"Informacinių ir ryšių technologijų sistemų eksploatavimo ir pagalbos jų naudotojams technikai","Technikai ir jaunesnieji specialistai","Informacinių ir ryšių sistemų technikai",4,14
352,"Telecommunications and broadcasting technicians","Technikai ir jaunesnieji specialistai","Informacinių ir ryšių sistemų technikai",2,12
352,"Telekomunikacijų ir transliavimo technikai","Technikai ir jaunesnieji specialistai","Informacinių ir ryšių sistemų technikai",2,12
411,"General office clerks",Tarnautojai,"Tarnautojai, atliekantys bendras funkcijas, ir klavišinių įtaisų operatoriai",1,3
411,"Tarnautojai, atliekantys bendras funkcijas",Tarnautojai,"Tarnautojai, atliekantys bendras funkcijas, ir klavišinių įtaisų operatoriai",1,3
412,"Secretaries (general)",Tarnautojai,"Tarnautojai, atliekantys bendras funkcijas, ir klavišinių įtaisų operatoriai",1,1
412,"Sekretoriai, atliekantys bendras funkcijas",Tarnautojai,"Tarnautojai, atliekantys bendras funkcijas, ir klavišinių įtaisų operatoriai",1,1
413,"Keyboard operators",Tarnautojai,"Tarnautojai, atliekantys bendras funkcijas, ir klavišinių įtaisų operatoriai",2,7
413,"Klavišinių įtaisų operatoriai",Tarnautojai,"Tarnautojai, atliekantys bendras funkcijas, ir klavišinių įtaisų operatoriai",2,7
421,"Tellers, money collectors and related clerks",Tarnautojai,"Klientų aptarnavimo tarnautojai",4,16
421,"Kasininkai ir giminiškų profesijų tarnautojai",Tarnautojai,"Klientų aptarnavimo tarnautojai",4,16
422,"Client information workers",Tarnautojai,"Klientų aptarnavimo tarnautojai",8,22
422,"Klientų informavimo tarnautojai",Tarnautojai,"Klientų aptarnavimo tarnautojai",8,22
431,"Numerical clerks",Tarnautojai,"Apskaitos, statistikos, finansų ir materialinių vertybių apskaitos tarnautojai",3,10
431,"Apskaitos, statistikos ir finansų tarnautojai",Tarnautojai,"Apskaitos, statistikos, finansų ir materialinių vertybių apskaitos tarnautojai",3,10
432,"Material-recording and transport clerks",Tarnautojai,"Apskaitos, statistikos, finansų ir materialinių vertybių apskaitos tarnautojai",3,31
432,"Materialinių vertybių apskaitos ir transporto tarnautojai",Tarnautojai,"Apskaitos, statistikos, finansų ir materialinių vertybių apskaitos tarnautojai",3,31
441,"Other clerical support workers",Tarnautojai,"Kiti tarnautojai",6,27
441,"Kiti tarnautojai",Tarnautojai,"Kiti tarnautojai",6,27
511,"Travel attendants, conductors and guides","Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",3,13
511,"Kelionių palydovai, konduktoriai ir kelionių vadovai","Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",3,13
512,Cooks,"Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",1,4
512,Virėjai,"Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",1,4
513,"Waiters and bartenders","Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",2,7
513,"Padavėjai ir barmenai","Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",2,7
514,"Hairdressers, beauticians and related workers","Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",2,24
514,"Kirpėjai, kosmetikai ir giminiškų profesijų darbuotojai","Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",2,24
515,"Building and housekeeping supervisors","Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",3,14
515,"Vyresnieji pastatų ir bendrosios priežiūros darbuotojai","Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",3,14
516,"Other personal services workers","Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",6,32
516,"Kiti paslaugų asmenims darbuotojai","Paslaugų sektoriaus darbuotojai ir pardavėjai","Paslaugų asmenims darbuotojai",6,32
521,"Street and market salespersons","Paslaugų sektoriaus darbuotojai ir pardavėjai",Pardavėjai,2,6
521,"Gatvės prekystalių ir turgaviečių pardavėjai","Paslaugų sektoriaus darbuotojai ir pardavėjai",Pardavėjai,2,6
522,"Shop salespersons","Paslaugų sektoriaus darbuotojai ir pardavėjai",Pardavėjai,3,13
522,"Parduotuvių pardavėjai","Paslaugų sektoriaus darbuotojai ir pardavėjai",Pardavėjai,3,13
523,"Cashiers and ticket clerks","Paslaugų sektoriaus darbuotojai ir pardavėjai",Pardavėjai,1,4
523,"Kasininkai ir bilietų pardavėjai","Paslaugų sektoriaus darbuotojai ir pardavėjai",Pardavėjai,1,4
524,"Other sales workers","Paslaugų sektoriaus darbuotojai ir pardavėjai",Pardavėjai,7,21
524,"Kiti pardavėjai","Paslaugų sektoriaus darbuotojai ir pardavėjai",Pardavėjai,7,21
531,"Child care workers and teachers' aides","Paslaugų sektoriaus darbuotojai ir pardavėjai","Asmens priežiūros darbuotojai",2,7
531,"Vaikų priežiūros darbuotojai ir mokytojų padėjėjai","Paslaugų sektoriaus darbuotojai ir pardavėjai","Asmens priežiūros darbuotojai",2,7
532,"Personal care workers in health services","Paslaugų sektoriaus darbuotojai ir pardavėjai","Asmens priežiūros darbuotojai",3,15
532,"Asmens sveikatos priežiūros darbuotojai","Paslaugų sektoriaus darbuotojai ir pardavėjai","Asmens priežiūros darbuotojai",3,15
541,"Protective services workers","Paslaugų sektoriaus darbuotojai ir pardavėjai","Apsaugos darbuotojai",5,12
541,"Apsaugos darbuotojai","Paslaugų sektoriaus darbuotojai ir pardavėjai","Apsaugos darbuotojai",5,12
611,"Market gardeners and crop growers","Kvalifikuoti žemės, miškų ir žuvininkystės ūkio darbuotojai","Kvalifikuoti prekinio žemės ūkio darbuotojai",4,26
611,"Kultūrinių augalų augintojai","Kvalifikuoti žemės, miškų ir žuvininkystės ūkio darbuotojai","Kvalifikuoti prekinio žemės ūkio darbuotojai",4,26
612,"Animal producers","Kvalifikuoti žemės, miškų ir žuvininkystės ūkio darbuotojai","Kvalifikuoti prekinio žemės ūkio darbuotojai",4,21
612,"Gyvūnų augintojai","Kvalifikuoti žemės, miškų ir žuvininkystės ūkio darbuotojai","Kvalifikuoti prekinio žemės ūkio darbuotojai",4,21
613,"Mixed crop and animal producers","Kvalifikuoti žemės, miškų ir žuvininkystės ūkio darbuotojai","Kvalifikuoti prekinio žemės ūkio darbuotojai",1,1
613,"Kultūrinių augalų ir gyvūnų augintojai","Kvalifikuoti žemės, miškų ir žuvininkystės ūkio darbuotojai","Kvalifikuoti prekinio žemės ūkio darbuotojai",1,1
621,"Forestry and related workers","Kvalifikuoti žemės, miškų ir žuvininkystės ūkio darbuotojai","Kvalifikuoti prekinio miškų, žuvininkystės ir medžioklės ūkio darbuotojai",1,4
621,"Miškų ūkio ir giminiškų profesijų darbuotojai","Kvalifikuoti žemės, miškų ir žuvininkystės ūkio darbuotojai","Kvalifikuoti prekinio miškų, žuvininkystės ir medžioklės ūkio darbuotojai",1,4
622,"Fishery workers, hunters and trappers","Kvalifikuoti žemės, miškų ir žuvininkystės ūkio darbuotojai","Kvalifikuoti prekinio miškų, žuvininkystės ir medžioklės ūkio darbuotojai",4,7
622,"Žvejai ir medžiotojai","Kvalifikuoti žemės, miškų ir žuvininkystės ūkio darbuotojai","Kvalifikuoti prekinio miškų, žuvininkystės ir medžioklės ūkio darbuotojai",4,7
711,"Building frame and related trades workers","Kvalifikuoti darbininkai ir amatininkai","Statybininkai ir giminiškų profesijų darbininkai (išskyrus elektrikus)",6,31
711,"Statybininkai montuotojai ir giminiškų profesijų darbininkai","Kvalifikuoti darbininkai ir amatininkai","Statybininkai ir giminiškų profesijų darbininkai (išskyrus elektrikus)",6,31
712,"Building finishers and related trades workers","Kvalifikuoti darbininkai ir amatininkai","Statybininkai ir giminiškų profesijų darbininkai (išskyrus elektrikus)",7,23
712,"Statybininkai apdailininkai ir giminiškų profesijų darbininkai","Kvalifikuoti darbininkai ir amatininkai","Statybininkai ir giminiškų profesijų darbininkai (išskyrus elektrikus)",7,23
713,"Painters, building structure cleaners and related trades workers","Kvalifikuoti darbininkai ir amatininkai","Statybininkai ir giminiškų profesijų darbininkai (išskyrus elektrikus)",3,14
713,"Dažytojai, statybinių konstrukcijų valytojai ir giminiškų profesijų darbininkai","Kvalifikuoti darbininkai ir amatininkai","Statybininkai ir giminiškų profesijų darbininkai (išskyrus elektrikus)",3,14
721,"Sheet and structural metal workers, moulders and welders, and related workers","Kvalifikuoti darbininkai ir amatininkai","Metalo apdirbimo, mašinų gamybos ir giminiškų profesijų darbininkai",5,34
721,"Skardininkai, metalinių konstrukcijų montuotojai, metalo liejikai, suvirintojai ir giminiškų profesijų darbininkai","Kvalifikuoti darbininkai ir amatininkai","Metalo apdirbimo, mašinų gamybos ir giminiškų profesijų darbininkai",5,34
722,"Blacksmiths, toolmakers and related trades workers","Kvalifikuoti darbininkai ir amatininkai","Metalo apdirbimo, mašinų gamybos ir giminiškų profesijų darbininkai",4,35
722,"Kalviai, įrankininkai ir giminiškų profesijų darbininkai","Kvalifikuoti darbininkai ir amatininkai","Metalo apdirbimo, mašinų gamybos ir giminiškų profesijų darbininkai",4,35
723,"Machinery mechanics and repairers","Kvalifikuoti darbininkai ir amatininkai","Metalo apdirbimo, mašinų gamybos ir giminiškų profesijų darbininkai",4,30
723,"Mašinų mechanikai ir taisytojai","Kvalifikuoti darbininkai ir amatininkai","Metalo apdirbimo, mašinų gamybos ir giminiškų profesijų darbininkai",4,30
731,"Handicraft workers","Kvalifikuoti darbininkai ir amatininkai","Amatininkai ir spausdinimo darbininkai",9,83
731,Amatininkai,"Kvalifikuoti darbininkai ir amatininkai","Amatininkai ir spausdinimo darbininkai",9,83
732,"Printing trades workers","Kvalifikuoti darbininkai ir amatininkai","Amatininkai ir spausdinimo darbininkai",3,25
732,"Spausdinimo darbininkai","Kvalifikuoti darbininkai ir amatininkai","Amatininkai ir spausdinimo darbininkai",3,25
741,"Electrical equipment installers and repairers","Kvalifikuoti darbininkai ir amatininkai","Elektromechaninių ir elektroninių įrenginių mechanikai",3,15
741,"Elektros įrangos įrengėjai ir taisytojai","Kvalifikuoti darbininkai ir amatininkai","Elektromechaninių ir elektroninių įrenginių mechanikai",3,15
742,"Electronics and telecommunications installers and repairers","Kvalifikuoti darbininkai ir amatininkai","Elektromechaninių ir elektroninių įrenginių mechanikai",2,16
742,"Elektroninės ir telekomunikacijų įrangos įrengėjai ir taisytojai","Kvalifikuoti darbininkai ir amatininkai","Elektromechaninių ir elektroninių įrenginių mechanikai",2,16
751,"Food processing and related trades workers","Kvalifikuoti darbininkai ir amatininkai","Maisto gamintojai, medienos meistrai, siuvėjai ir kiti giminiškų profesijų darbininkai ir amatininkai",6,53
751,"Maisto gamintojai ir giminiškų profesijų darbininkai","Kvalifikuoti darbininkai ir amatininkai","Maisto gamintojai, medienos meistrai, siuvėjai ir kiti giminiškų profesijų darbininkai ir amatininkai",6,53
752,"Wood treaters, cabinet-makers and related trades workers","Kvalifikuoti darbininkai ir amatininkai","Maisto gamintojai, medienos meistrai, siuvėjai ir kiti giminiškų profesijų darbininkai ir amatininkai",3,21
752,"Medienos meistrai, baldžiai ir giminiškų profesijų darbininkai","Kvalifikuoti darbininkai ir amatininkai","Maisto gamintojai, medienos meistrai, siuvėjai ir kiti giminiškų profesijų darbininkai ir amatininkai",3,21
753,"Garment and related trades workers","Kvalifikuoti darbininkai ir amatininkai","Maisto gamintojai, medienos meistrai, siuvėjai ir kiti giminiškų profesijų darbininkai ir amatininkai",6,32
753,"Siuvėjai ir giminiškų profesijų darbininkai","Kvalifikuoti darbininkai ir amatininkai","Maisto gamintojai, medienos meistrai, siuvėjai ir kiti giminiškų profesijų darbininkai ir amatininkai",6,32
754,"Other craft and related workers","Kvalifikuoti darbininkai ir amatininkai","Maisto gamintojai, medienos meistrai, siuvėjai ir kiti giminiškų profesijų darbininkai ir amatininkai",5,17
754,"Kiti kvalifikuoti darbininkai ir amatininkai","Kvalifikuoti darbininkai ir amatininkai","Maisto gamintojai, medienos meistrai, siuvėjai ir kiti giminiškų profesijų darbininkai ir amatininkai",5,17
811,"Mining and mineral processing plant operators","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",4,19
811,"Kasybos ir rūdų apdorojimo įrenginių operatoriai","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",4,19
812,"Metal processing and finishing plant operators","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",2,17
812,"Metalų apdirbimo ir poliravimo įrenginių operatoriai","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",2,17
813,"Chemical and photographic products plant and machine operators","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",2,26
813,"Chemijos ir fotografijos gaminių gamybos įrenginių ir mašinų operatoriai","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",2,26
814,"Rubber, plastic and paper products machine operators","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",3,14
814,"Guminių, plastikinių ir popierinių gaminių gamybos mašinų operatoriai","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",3,14
815,"Textile, fur and leather products machine operators","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",8,44
815,"Tekstilės, kailio ir odos gaminių gamybos mašinų operatoriai","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",8,44
816,"Food and related products machine operators","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",1,22
816,"Maisto ir panašių produktų gamybos mašinų operatoriai","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",1,22
817,"Wood processing and papermaking plant operators","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",2,15
817,"Medienos apdirbimo ir popieriaus gamybos įrenginių operatoriai","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",2,15
818,"Other stationary plant and machine operators","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",4,58
818,"Kiti stacionariųjų įrenginių ir mašinų operatoriai","Įrenginių ir mašinų operatoriai ir surinkėjai","Stacionariųjų įrenginių ir mašinų operatoriai",4,58
821,Assemblers,"Įrenginių ir mašinų operatoriai ir surinkėjai",Surinkėjai,3,24
821,Surinkėjai,"Įrenginių ir mašinų operatoriai ir surinkėjai",Surinkėjai,3,24
